LOCATION,OFFENDERS ON‑SITE,OFFENDERS IN HOSPITALS,DEATH OF COVID‑19 POSITIVE OFFENDER,TOTAL POSITIVE OFFENDERS onsite + hospital + deaths + releases + recovered + transfers in - transfers out,STAFF active cases including employees & contractors
Appalachian Men’s CCAP,0,0,0,0,0
Augusta Correctional Center,0,0,0,0,0
Baskerville Correctional Center,0,0,0,249,3
Bland Correctional Center,3,0,0,3,3
Brunswick CCAP,0,0,0,0,0
Buckingham Correctional Center,30,1,4,211,4
Caroline Correctional Unit,0,0,0,0,0
Central Virginia Correctional Unit #13,0,0,0,57,0
Chesterfield Women’s CCAP,0,0,0,0,0
Coffeewood Correctional Center,206,2,0,323,25
Cold Springs CCAP,0,0,0,0,0
Cold Springs Correctional Unit #10,0,0,0,0,0
Deerfield Correctional Center (includes Deerfield Work Centers),0,0,19,835,6
Dillwyn Correctional Center,2,0,2,349,0
Fluvanna Correctional Center for Women,1,0,0,173,2
Green Rock Correctional Center,1,0,0,102,2
Greensville Correctional Center (includes Greensville Work Center),0,0,2,686,5
Halifax Correctional Unit,0,0,0,0,1
Harrisonburg Men’s CCAP,0,0,0,26,0
Haynesville Correctional Center,0,0,1,256,1
Haynesville Correctional Unit #17,0,0,0,1,0
Indian Creek Correctional Center,0,0,0,54,1
Keen Mountain Correctional Center,0,0,0,9,2
Lawrenceville Correctional Center,0,0,1,95,0
Lunenburg Correctional Center,0,0,0,3,0
Marion Correctional Treatment Center,0,0,0,2,2
Nottoway Correctional Center (includes Nottoway Work Center),0,0,0,1,1
Patrick Henry Correctional Unit,0,0,0,0,1
Pocahontas State Correctional Center,0,0,0,0,2
Red Onion State Prison,0,0,0,20,0
River North Correctional Center,2,0,0,2,6
Rustburg Correctional Unit,0,0,0,0,0
St. Brides Correctional Center,0,0,0,315,0
Stafford Men’s CCAP,0,0,0,1,0
State Farm Correctional Complex,3,2,2,174,12
Sussex I State Prison,2,1,0,161,0
Sussex II State Prison,0,0,1,74,0
Virginia Correctional Center for Women (includes State Farm Work Center),0,0,1,46,1
Wallens Ridge State Prison,0,0,0,0,1
Wise Correctional Unit,0,0,0,16,0
Probation & Parole — Eastern Region,n/a,n/a,n/a,n/a,3
Probation & Parole — Central Region,n/a,n/a,n/a,n/a,0
Probation & Parole — Western Region,n/a,n/a,n/a,n/a,5
Administration & Operations,n/a,n/a,n/a,n/a,0
Totals,250,6,33,4244,89