Report Date,Age Group,Number of Hospitalizations,Number of Deaths,Health District Name,Number of Cases
2020-04-22,10-19,0,0,Virginia Beach,4
2020-04-22,0-9,2,0,Fairfax,21
2020-04-22,70-79,1,0,Three Rivers,4
2020-04-22,70-79,1,0,Rappahannock Rapidan,6
2020-04-22,30-39,0,0,Chickahominy,19
2020-04-22,40-49,9,0,Virginia Beach,46
2020-04-22,60-69,10,1,Central Shenandoah,81
2020-04-22,30-39,4,0,Rappahannock,54
2020-04-22,10-19,0,0,Rappahannock Rapidan,10
2020-04-22,40-49,11,0,Loudoun,106
2020-04-22,70-79,3,1,Eastern Shore,3
2020-04-22,50-59,0,0,West Piedmont,5
2020-04-22,80+,18,7,Peninsula,25
2020-04-22,40-49,0,0,Alleghany,8
2020-04-22,70-79,33,10,Peninsula,64
2020-04-22,20-29,0,0,Lord Fairfax,29
2020-04-22,50-59,22,1,Arlington,124
2020-04-22,40-49,3,0,Thomas Jefferson,27
2020-04-22,40-49,4,0,Norfolk,28
2020-04-22,30-39,1,0,Central Virginia,13
2020-04-22,20-29,2,0,Southside,12
2020-04-22,50-59,16,1,Rappahannock,65
2020-04-22,30-39,13,0,Arlington,106
2020-04-22,80+,5,2,Chesapeake,11
2020-04-22,50-59,7,1,Portsmouth,19
2020-04-22,0-9,0,0,Chesterfield,1
2020-04-22,Missing,0,0,Henrico,1
2020-04-22,80+,6,1,Alexandria,28
2020-04-22,20-29,0,0,Chickahominy,15
2020-04-22,70-79,9,1,Loudoun,26
2020-04-22,10-19,0,0,Alexandria,16
2020-04-22,0-9,0,0,Rappahannock Rapidan,3
2020-04-22,50-59,7,0,Crater,32
2020-04-22,40-49,12,0,Rappahannock,67
2020-04-22,70-79,8,4,Richmond,27
2020-04-22,80+,2,0,Roanoke,2
2020-04-22,80+,4,3,Mount Rogers,4
2020-04-22,70-79,6,2,Piedmont,11
2020-04-22,50-59,30,4,Prince William,222
2020-04-22,20-29,0,0,Western Tidewater,25
2020-04-22,70-79,4,0,Chesterfield,35
2020-04-22,20-29,5,0,Rappahannock,40
2020-04-22,40-49,2,0,Central Shenandoah,86
2020-04-22,0-9,0,0,Loudoun,7
2020-04-22,80+,13,6,Chickahominy,28
2020-04-22,80+,6,3,Richmond,18
2020-04-22,40-49,4,2,Chesterfield,67
2020-04-22,30-39,3,0,Loudoun,68
2020-04-22,70-79,7,4,Central Shenandoah,41
2020-04-22,60-69,5,0,Piedmont,20
2020-04-22,80+,2,0,Southside,17
2020-04-22,50-59,5,0,Piedmont,16
2020-04-22,10-19,0,0,Central Shenandoah,9
2020-04-22,70-79,7,1,Thomas Jefferson,33
2020-04-22,0-9,0,0,Norfolk,1
2020-04-22,40-49,2,0,Richmond,37
2020-04-22,70-79,4,0,Lord Fairfax,11
2020-04-22,70-79,56,12,Fairfax,168
2020-04-22,80+,6,2,Rappahannock,9
2020-04-22,40-49,2,0,Peninsula,35
2020-04-22,40-49,2,0,Hampton,10
2020-04-22,20-29,20,0,Fairfax,301
2020-04-22,60-69,11,1,Virginia Beach,58
2020-04-22,50-59,3,0,Alleghany,22
2020-04-22,30-39,10,0,Alexandria,108
2020-04-22,30-39,1,0,Western Tidewater,23
2020-04-22,40-49,0,0,Central Virginia,13
2020-04-22,30-39,3,0,Mount Rogers,13
2020-04-22,0-9,0,0,Central Virginia,1
2020-04-22,30-39,35,1,Fairfax,379
2020-04-22,10-19,0,0,Western Tidewater,2
2020-04-22,60-69,7,0,Lord Fairfax,41
2020-04-22,0-9,1,0,Chesapeake,1
2020-04-22,0-9,1,0,Prince William,26
2020-04-22,50-59,12,0,Loudoun,118
2020-04-22,60-69,12,13,Henrico,113
2020-04-22,Missing,0,0,Arlington,1
2020-04-22,40-49,3,0,Southside,12
2020-04-22,50-59,5,0,Norfolk,19
2020-04-22,40-49,29,2,Prince William,232
2020-04-22,0-9,0,0,Mount Rogers,1
2020-04-22,80+,12,8,Loudoun,41
2020-04-22,60-69,11,1,Thomas Jefferson,37
2020-04-22,0-9,0,0,New River,2
2020-04-22,40-49,11,1,Arlington,86
2020-04-22,70-79,5,0,Hampton,7
2020-04-22,30-39,0,0,Cumberland Plateau,4
2020-04-22,80+,15,2,Western Tidewater,65
2020-04-22,20-29,1,0,Virginia Beach,33
2020-04-22,60-69,19,5,Prince William,128
2020-04-22,40-49,0,0,West Piedmont,5
2020-04-22,30-39,0,0,New River,4
2020-04-22,0-9,0,0,Three Rivers,1
2020-04-22,50-59,12,2,Henrico,100
2020-04-22,20-29,1,0,Peninsula,26
2020-04-22,60-69,20,2,Arlington,98
2020-04-22,60-69,91,11,Fairfax,324
2020-04-22,50-59,2,0,Eastern Shore,15
2020-04-22,20-29,0,0,Pittsylvania-Danville,4
2020-04-22,50-59,6,0,Chickahominy,39
2020-04-22,40-49,3,1,Chickahominy,38
2020-04-22,30-39,2,0,Norfolk,25
2020-04-22,60-69,8,4,Chesterfield,53
2020-04-22,40-49,0,0,Piedmont,15
2020-04-22,0-9,1,0,Rappahannock,5
2020-04-22,50-59,1,0,Roanoke,7
2020-04-22,70-79,6,0,Pittsylvania-Danville,9
2020-04-22,60-69,13,0,Loudoun,48
2020-04-22,70-79,2,0,Lenowisco,3
2020-04-22,30-39,1,0,Three Rivers,19
2020-04-22,10-19,0,0,Central Virginia,2
2020-04-22,80+,6,2,Rappahannock Rapidan,8
2020-04-22,40-49,3,0,Portsmouth,13
2020-04-22,70-79,0,0,Cumberland Plateau,1
2020-04-22,60-69,8,2,Western Tidewater,41
2020-04-22,10-19,0,0,Rappahannock,4
2020-04-22,30-39,1,0,Central Shenandoah,71
2020-04-22,30-39,3,0,Henrico,56
2020-04-22,30-39,0,0,Roanoke,2
2020-04-22,30-39,4,0,Lord Fairfax,37
2020-04-22,10-19,0,0,Lenowisco,1
2020-04-22,0-9,0,0,Central Shenandoah,2
2020-04-22,60-69,2,0,New River,12
2020-04-22,60-69,2,0,Rappahannock Rapidan,13
2020-04-22,60-69,23,2,Peninsula,77
2020-04-22,80+,1,0,Crater,4
2020-04-22,80+,2,0,Eastern Shore,2
2020-04-22,50-59,1,0,Mount Rogers,9
2020-04-22,0-9,0,0,Lenowisco,2
2020-04-22,60-69,8,1,Hampton,19
2020-04-22,10-19,0,0,New River,3
2020-04-22,40-49,0,0,Cumberland Plateau,4
2020-04-22,30-39,5,0,Rappahannock Rapidan,38
2020-04-22,40-49,0,0,Roanoke,6
2020-04-22,40-49,0,0,New River,7
2020-04-22,70-79,8,0,Chesapeake,15
2020-04-22,50-59,1,0,Three Rivers,15
2020-04-22,30-39,1,1,Lenowisco,3
2020-04-22,40-49,4,0,Crater,22
2020-04-22,80+,11,3,Virginia Beach,35
2020-04-22,50-59,3,0,Rappahannock Rapidan,23
2020-04-22,60-69,10,0,Alexandria,51
2020-04-22,40-49,1,0,Rappahannock Rapidan,37
2020-04-22,40-49,3,0,Pittsylvania-Danville,6
2020-04-22,60-69,1,0,Mount Rogers,7
2020-04-22,20-29,7,0,Arlington,102
2020-04-22,80+,15,7,Thomas Jefferson,30
2020-04-22,30-39,1,0,Chesterfield,62
2020-04-22,40-49,2,1,Three Rivers,31
2020-04-22,30-39,1,0,Chesapeake,27
2020-04-22,30-39,15,1,Prince William,219
2020-04-22,30-39,3,0,Virginia Beach,46
2020-04-22,80+,3,2,Alleghany,7
2020-04-22,80+,34,42,Henrico,159
2020-04-22,20-29,0,0,Chesapeake,14
2020-04-22,60-69,8,2,Chickahominy,32
2020-04-22,70-79,1,0,Roanoke,3
2020-04-22,30-39,2,0,Eastern Shore,8
2020-04-22,80+,23,14,Arlington,76
2020-04-22,60-69,1,0,Cumberland Plateau,1
2020-04-22,20-29,0,0,Central Shenandoah,62
2020-04-22,60-69,1,1,Central Virginia,17
2020-04-22,10-19,0,0,Crater,1
2020-04-22,60-69,3,1,Lenowisco,5
2020-04-22,50-59,2,0,New River,14
2020-04-22,10-19,1,0,Peninsula,1
2020-04-22,60-69,4,0,Three Rivers,15
2020-04-22,50-59,3,0,Pittsylvania-Danville,6
2020-04-22,0-9,0,0,Lord Fairfax,1
2020-04-22,20-29,0,0,Lenowisco,5
2020-04-22,70-79,9,2,Western Tidewater,35
2020-04-22,60-69,4,0,Alleghany,17
2020-04-22,0-9,0,0,Virginia Beach,1
2020-04-22,50-59,9,0,Central Shenandoah,113
2020-04-22,10-19,0,0,Thomas Jefferson,4
2020-04-22,10-19,1,0,Prince William,23
2020-04-22,30-39,2,0,Thomas Jefferson,36
2020-04-22,10-19,0,0,Norfolk,2
2020-04-22,10-19,0,0,Eastern Shore,2
2020-04-22,80+,2,1,Pittsylvania-Danville,3
2020-04-22,20-29,0,0,Roanoke,5
2020-04-22,70-79,5,0,Norfolk,8
2020-04-22,40-49,3,0,Western Tidewater,26
2020-04-22,30-39,0,0,Southside,10
2020-04-22,20-29,0,0,Crater,12
2020-04-22,80+,1,0,West Piedmont,3
2020-04-22,30-39,2,0,Richmond,31
2020-04-22,70-79,2,1,West Piedmont,4
2020-04-22,30-39,0,0,Crater,23
2020-04-22,80+,1,0,New River,3
2020-04-22,60-69,4,0,Eastern Shore,12
2020-04-22,20-29,1,0,Alleghany,9
2020-04-22,20-29,0,0,Mount Rogers,5
2020-04-22,20-29,1,0,Central Virginia,16
2020-04-22,40-49,1,0,Lenowisco,2
2020-04-22,10-19,0,0,Lord Fairfax,11
2020-04-22,70-79,3,0,New River,6
2020-04-22,10-19,0,0,Southside,1
2020-04-22,40-49,9,0,Henrico,80
2020-04-22,20-29,0,0,Eastern Shore,10
2020-04-22,10-19,0,0,Cumberland Plateau,8
2020-04-22,10-19,0,0,Mount Rogers,2
2020-04-22,50-59,10,0,Richmond,42
2020-04-22,70-79,23,25,Henrico,108
2020-04-22,30-39,0,0,Pittsylvania-Danville,4
2020-04-22,80+,1,0,Three Rivers,6
2020-04-22,30-39,0,0,Piedmont,9
2020-04-22,20-29,2,1,Alexandria,72
2020-04-22,60-69,1,0,West Piedmont,11
2020-04-22,70-79,6,1,Southside,13
2020-04-22,80+,3,1,Portsmouth,11
2020-04-22,60-69,7,2,Portsmouth,15
2020-04-22,10-19,0,0,Chickahominy,2
2020-04-22,10-19,0,0,Chesterfield,27
2020-04-22,30-39,0,0,Alleghany,4
2020-04-22,60-69,7,5,Crater,30
2020-04-22,50-59,7,0,Chesterfield,67
2020-04-22,50-59,83,4,Fairfax,422
2020-04-22,0-9,0,0,Henrico,15
2020-04-22,0-9,0,0,Alexandria,12
2020-04-22,80+,0,1,Piedmont,3
2020-04-22,20-29,0,0,Rappahannock Rapidan,26
2020-04-22,80+,5,2,Prince William,27
2020-04-22,40-49,6,0,Chesapeake,34
2020-04-22,70-79,5,2,Chickahominy,17
2020-04-22,70-79,11,4,Rappahannock,18
2020-04-22,80+,2,0,Hampton,3
2020-04-22,0-9,0,0,Arlington,1
2020-04-22,50-59,14,1,Peninsula,51
2020-04-22,20-29,0,0,Thomas Jefferson,27
2020-04-22,70-79,2,0,Central Virginia,10
2020-04-22,50-59,8,0,Virginia Beach,51
2020-04-22,60-69,20,2,Rappahannock,48
2020-04-22,80+,5,3,Chesterfield,49
2020-04-22,60-69,11,3,Richmond,55
2020-04-22,0-9,0,0,Peninsula,3
2020-04-22,30-39,1,0,Hampton,15
2020-04-22,20-29,0,0,Piedmont,14
2020-04-22,20-29,2,0,Richmond,39
2020-04-22,50-59,3,0,Southside,16
2020-04-22,20-29,3,0,Henrico,48
2020-04-22,10-19,1,0,Arlington,4
2020-04-22,70-79,5,0,Portsmouth,10
2020-04-22,50-59,0,0,Central Virginia,17
2020-04-22,10-19,0,0,Loudoun,13
2020-04-22,20-29,1,0,Chesterfield,41
2020-04-22,50-59,7,0,Hampton,23
2020-04-22,20-29,8,0,Prince William,143
2020-04-22,10-19,0,0,Hampton,5
2020-04-22,20-29,1,0,Hampton,15
2020-04-22,50-59,12,4,Alexandria,65
2020-04-22,10-19,0,0,Henrico,4
2020-04-22,0-9,1,0,Thomas Jefferson,3
2020-04-22,50-59,9,1,Chesapeake,46
2020-04-22,50-59,7,1,Thomas Jefferson,37
2020-04-22,80+,7,4,Central Shenandoah,60
2020-04-22,40-49,0,0,Mount Rogers,9
2020-04-22,10-19,0,0,Richmond,1
2020-04-22,60-69,10,1,Norfolk,19
2020-04-22,20-29,1,0,Loudoun,48
2020-04-22,50-59,3,0,Western Tidewater,30
2020-04-22,60-69,9,2,Chesapeake,29
2020-04-22,10-19,0,0,Piedmont,2
2020-04-22,80+,60,40,Fairfax,198
2020-04-22,70-79,14,4,Prince William,55
2020-04-22,70-79,19,6,Arlington,65
2020-04-22,10-19,0,0,Alleghany,1
2020-04-22,70-79,16,6,Alexandria,34
2020-04-22,30-39,3,0,Portsmouth,16
2020-04-22,20-29,2,0,Portsmouth,9
2020-04-22,0-9,0,0,Western Tidewater,2
2020-04-22,40-49,1,0,Lord Fairfax,34
2020-04-22,70-79,7,4,Crater,15
2020-04-22,80+,2,1,Central Virginia,4
2020-04-22,80+,3,2,Norfolk,6
2020-04-22,60-69,1,0,Roanoke,2
2020-04-22,30-39,4,0,Peninsula,29
2020-04-22,10-19,0,0,Chesapeake,3
2020-04-22,50-59,3,0,Lord Fairfax,50
2020-04-22,20-29,0,0,Three Rivers,13
2020-04-22,10-19,1,0,Fairfax,45
2020-04-22,20-29,0,0,Norfolk,18
2020-04-22,80+,2,0,Lord Fairfax,3
2020-04-22,0-9,0,0,Chickahominy,1
2020-04-22,70-79,2,1,Alleghany,5
2020-04-22,50-59,3,0,Lenowisco,11
2020-04-22,60-69,5,0,Southside,13
2020-04-22,40-49,3,0,Eastern Shore,15
2020-04-22,40-49,61,0,Fairfax,448
2020-04-22,70-79,6,1,Mount Rogers,8
2020-04-22,40-49,9,0,Alexandria,88
2020-04-22,70-79,17,4,Virginia Beach,39
2020-04-22,60-69,3,1,Pittsylvania-Danville,6
2020-04-22,20-29,0,0,New River,15